id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,budget pressure,110,38,8,23,499,ship,baseline,monotonic-signal
g002,failure width,33,63,9,73,286,ship,edge,drag-penalty
g003,recovery gap,86,43,11,96,471,ship,recovery,confidence-floor
g004,runbook drift,116,70,34,33,467,ship,negative,lane-boundary
g005,budget pressure,90,16,5,92,459,ship,baseline,monotonic-signal
g006,failure width,37,27,34,40,72,hold,edge,drag-penalty
g007,recovery gap,102,70,29,104,507,ship,recovery,confidence-floor
g008,runbook drift,50,59,7,55,338,ship,negative,lane-boundary
g009,budget pressure,71,21,40,78,204,ship,baseline,monotonic-signal
g010,failure width,85,74,37,94,397,ship,edge,drag-penalty
g011,recovery gap,52,33,37,63,152,ship,recovery,confidence-floor
g012,runbook drift,39,50,17,95,266,ship,negative,lane-boundary
g013,budget pressure,80,61,14,30,402,ship,baseline,monotonic-signal
g014,failure width,104,69,9,45,554,ship,edge,drag-penalty
g015,recovery gap,31,76,8,100,336,ship,recovery,confidence-floor
g016,runbook drift,86,47,30,46,334,ship,negative,lane-boundary
g017,budget pressure,73,35,42,23,175,ship,baseline,monotonic-signal
g018,failure width,70,31,29,102,299,ship,edge,drag-penalty
g019,recovery gap,116,32,24,103,511,ship,recovery,confidence-floor
g020,runbook drift,55,35,44,22,92,hold,negative,lane-boundary
g021,budget pressure,116,74,13,72,619,ship,baseline,monotonic-signal
g022,failure width,106,61,41,95,436,ship,edge,drag-penalty
g023,recovery gap,104,22,36,32,312,ship,recovery,confidence-floor
g024,runbook drift,63,40,35,91,248,ship,negative,lane-boundary
g025,budget pressure,46,46,36,39,135,watch,baseline,monotonic-signal
g026,failure width,85,57,38,103,367,ship,edge,drag-penalty
g027,recovery gap,64,30,19,54,275,ship,recovery,confidence-floor
g028,runbook drift,101,54,32,77,429,ship,negative,lane-boundary
g029,budget pressure,79,68,19,93,450,ship,baseline,monotonic-signal
g030,failure width,71,43,14,62,362,ship,edge,drag-penalty
g031,recovery gap,115,68,34,94,520,ship,recovery,confidence-floor
g032,runbook drift,63,48,25,29,252,ship,negative,lane-boundary
g033,budget pressure,74,75,22,44,380,ship,baseline,monotonic-signal
g034,failure width,39,21,22,99,187,ship,edge,drag-penalty
g035,recovery gap,69,32,44,45,165,ship,recovery,confidence-floor
g036,runbook drift,43,75,41,22,139,watch,negative,lane-boundary
g037,budget pressure,78,64,36,101,361,ship,baseline,monotonic-signal
g038,failure width,55,26,35,102,199,ship,edge,drag-penalty
g039,recovery gap,91,9,15,21,328,ship,recovery,confidence-floor
g040,runbook drift,112,38,27,71,460,ship,negative,lane-boundary
g041,budget pressure,38,55,14,94,286,ship,baseline,monotonic-signal
g042,failure width,93,66,9,31,490,ship,edge,drag-penalty
g043,recovery gap,80,74,29,90,413,ship,recovery,confidence-floor
g044,runbook drift,33,11,40,38,-8,hold,negative,lane-boundary
g045,budget pressure,57,52,26,102,304,ship,baseline,monotonic-signal
g046,failure width,72,40,21,53,316,ship,edge,drag-penalty
g047,recovery gap,39,36,20,76,204,ship,recovery,confidence-floor
g048,runbook drift,114,37,21,92,517,ship,negative,lane-boundary
g049,budget pressure,111,40,23,61,470,ship,baseline,monotonic-signal
g050,failure width,69,9,4,93,367,ship,edge,drag-penalty
